#,NOMBRE ESTACION,DIRECCION,Ayuda Ubicación,MUNICIPIO,TIPO,TOTAL ANCLAJES,Georeferenciación
1,Moravia,CALLE 82A # 52-29,Frente a la entrada principal del Centro de Desarrollo Cultural de Moravia,Zona 1 - Nororiental,MANUAL,15,"6,27658;-75,5648"
2,Universidad,CALLE 73 # 52-2,Bajo el viaducto de la estación Universidad del Metro,Zona 1 - Nororiental,MANUAL,33,"6,26939;-75,56577"
3,Ruta N,CARRERA 52 # 67A-13,Frente a la fachada principal de Ruta N sobre la ciclorruta de la Avenida Carabobo.,Zona 1 - Nororiental,AUTOM.,40,"6,26518;-75,56634"
4,Robledo,CARRERA 77A # 63 - 100,Diagonal al Colegio Mayor de Antioquia,Zona 2 - Noroccidental,MANUAL,21,"6,27197;-75,59131"
5,Campus Nacional,CALLE 59A # 64C - 44,Portería de la Iguaná con Carrera 65 de la Universidad Nacional,Zona 2 - Noroccidental,MANUAL,33,"6,25971;-75,579"
6,Dian Alpujarra,CARRERA 52 - CALLE 42,Ubicada sobre la calle 42 Carabobo al costado sur de la Dian,Zona 3 - Centro oriental,AUTOM.,20,"6,243369;-75,57227"
7,Distrito Creativo,CARRERA  46 # 34 - 46,Posterior al Hospital General de Medellín,Zona 3 - Centro oriental,AUTOM.,48,"6,23461;-75,57196"
8,Plaza de La Libertad,CALLE 42C # 53A-24,Costado sur de la Plaza de la Libertad al lado de La Alpujarra,Zona 3 - Centro oriental,AUTOM.,38,"6,24346;-75,57465"
9,Parque de Las Luces II,CARRERA 52A # 44 - 4,"Plaza de Cisneros frente a los edificios Carré y Vásquez, Parque de las Luces.",Zona 3 - Centro oriental,AUTOM.,28,"6,24559;-75,57176"
10,Pies Descalzos I,CALLE 42A - CARRERA 57A,En el túnel verde EPM al costado norte de Pies Descalzos,Zona 3 - Centro oriental,AUTOM.,24,"6,24551;-75,57701"
11,Area Metropolitana,CALLE 41 - CARRERA 53,Al frente del edificio del Área Metropolitana sobre el costado norte de la Calle Los Huesos,Zona 3 - Centro oriental,MANUAL,21,"6,24255;-75,57373"
12,Plaza Mayor,CALLE 41 # 55-80,"Costado sur de Plaza Mayor sobre la Avenida Ferrocarril,  salida puente peatonal de Metroplús",Zona 3 - Centro oriental,AUTOM.,20,"6,24262;-75,57563"
13,Parque de Las Luces I,CARRERA 52A # 44 - 14,"Plaza de Cisneros frente a los edificios Carré y Vásquez, Parque de las Luces.",Zona 3 - Centro oriental,AUTOM.,28,"6,24607;-75,57156"
14,Pies Descalzos II,CALLE 42A - CARRERA 57A,En el túnel verde EPM al costado norte de Pies Descalzos,Zona 3 - Centro oriental,AUTOM.,30,"6,24551;-75,57701"
15,Málaga,CARRERA 51 # 45 - 80,Bajo la estación San Antonio del Metro.,Zona 3 - Centro oriental,AUTOM.,20,"6,24655;-75,56995"
16,Palacé,CALLE 35 - CARRERA 50 - 77,Plazuela al frente de la Iglesia del Perpetuo Socorro,Zona 3 - Centro oriental,AUTOM.,34,"6,23636;-75,57354"
17,Museo de Antioquia,CARRERA 52 # 52-36,Plazoleta de Botero frente a la entrada principal del Museo de Antioquia,Zona 3 - Centro oriental,MANUAL,20,"6,25171;-75,56883"
18,San Antonio,CARRERA 51 # 46 - 63,Bajo la estación San Antonio del Metro. Costado Norte.,Zona 3 - Centro oriental,AUTOM.,20,"6,24763;-75,56964"
19,Parque Berrio,CARRERA 51 - CALLE 50 - 82,Bajo la estación Parque Berrío del Metro entrada Sur.,Zona 3 - Centro oriental,AUTOM.,20,"6,25019;-75,56843"
20,Palacio de la Cultura,CARRERA 51 - CALLE 51 - 47,Diagonal al Palacio de la Cultura. Bajos estación P. Berrio. entrada Norte,Zona 3 - Centro oriental,AUTOM.,20,"6,251;-75,5681"
21,SIU-UdeA,CARRERA 52 # 61-21,Costado oriental de la SIU sobre la ciclorruta de Carabobo,Zona 3 - Centro oriental,AUTOM.,20,"6,25993;-75,56716"
22,Primer Parque de Laureles,CARRERA 39D # 73-95,"Costado norte del 1er Parque de Laureles,  al borde de la ciclorruta",Zona 4 - Centro occidental,AUTOM.,32,"6,2461;-75,59357"
23,Otra Banda,CARRERA 64B - CALLE 50,Parque Carlos E. Restrepo en el costado Norte de la Calle 50 Av. Colombia,Zona 4 - Centro occidental,AUTOM.,40,"6,25558;-75,57925"
24,Parque San Joaquín,CARRERA 67A - CIRCULAR 3,Parque de San Joaquín con la Circular 3,Zona 4 - Centro occidental,AUTOM.,30,"6,24557;-75,5868"
25,Florida Nueva,CALLE 47 # 72-21,Vía paralela a la Calle 47D Av. Antonio Roldán y el Parque Florida Nueva,Zona 4 - Centro occidental,AUTOM.,26,"6,2526;-75,59033"
26,Cacique Candela,CIRCULAR 73B # TRANSV. 39 - 4,Esquina edificio Torre Molinos sobre la 73B entre la Av. Nutibara y la Transv. 39,Zona 4 - Centro occidental,AUTOM.,20,"6,24392;-75,59516"
27,María Mulata,CALLE 44A # 75-34,"Parque monumento a La Virgen en la Cll 44A con Cra 75,  vía paralela a la Cll San Juan",Zona 4 - Centro occidental,AUTOM.,24,"6,25054;-75,59471"
28,Circular Primera,TRANSVERSAL 39B # CIRCULAR 1-2,Portería UPB de la Circular 1era con Av. Nutibara. Frente al periódico El Tiempo,Zona 4 - Centro occidental,AUTOM.,24,"6,24185;-75,59192"
29,Batallón,CALLE 49B #78A-2,"Vía paralela a la Calle 50 Av. Colombia,  al costado sur de la zona verde",Zona 4 - Centro occidental,AUTOM.,14,"6,26218;-75,59503"
30,Calle 51 Los Colores,CALLE 51 - CARRERA 78B,Media cuadra debajo de INVIAS. Cerca a glorieta de Colombia x La 80.,Zona 4 - Centro occidental,AUTOM.,40,"6,26337;-75,59509"
31,Segundo Parque de Laureles,TRANSVERSAL 39B - CIRCULAR 74A,Costado oriental del 2do Parque de Laureles con Av. Jardín,Zona 4 - Centro occidental,MANUAL,30,"6,24498;-75,59652"
32,San Joaquín,CARRERA 66B CON CIRCULAR 2-1,"Av. Bolivariana con Circular 2da, costado Sur del Parque de Los Mangos.",Zona 4 - Centro occidental,AUTOM.,30,"6,24333;-75,58609"
33,Orquídeas,CARRERA 74 # 52 - 100,Esquina del supermercado Consumo y la unidad Camino de Los Colores,Zona 4 - Centro occidental,AUTOM.,40,"6,26256;-75,58886"
